id,judgement-year,seizure-year,seizure-month,seizure-day,taxons,via,form,term,quantity,unit,memo,final value,,,,
429,2016,2015,4,6,unknown sp, Angola,Parts,Scale,7.87,kg,,2,,,,
132,2015,2014,11,14,unknown sp,,Parts,Scale,0.01,kg,,1,,,,
,2017-2019,2015,4,,"Phataginus tricuspis
Manis pentadactyla",Africa,parts,scale,378.50,g,,1,,,via,final value
453,2014,2013,4,12,unknown sp,Cameroon,Parts,Scale,30.00,kg,,6,,,Africa,1
,2017-2019,2011,12,25,"Manis pentadactyla
Manis javanica",China,parts,scale,138.00,kg,,28,,,Mayanmar,1
,2017-2019,2016,3,1,,China,live,,35.00,No.,,35,,, Angola,2
,2017-2019,2017,3,28,,China,frozen,,2.00,No.,,2,,,Laos,2
84,2014,2014,2,13,M. pentadactyla,China,Live,,1.00,No.,,1,,,Ethiopia,4
,2017-2019,2018,7,17,Manis javanica,China,live,,1.00,No. ,,1,,,Philippines,4
,2017-2019,2017,2,22,"Manis pentadactyla
Manis javanica",China,parts,scale,"1,414.80",g,,1,,,Thailand,5
,2017-2019,2016,8,26,,China,parts,scale,"1,421.25",g,,1,,,Cameroon,6
,2017-2019,2016,6,29,,China,parts,scale,3.00,kg,,1,,,Equatorial Guinea,18
,2017-2019,2017,9,17,,China,parts,skin with scale,2.00,No.,,2,,,Pakistan,28
,2017-2019,2017,11,15,,China,live,,1.00,No.,,1,,,Myanmar,138
,2017-2019,2014,,,"Manis Javanica, Manis pentadactyla",China,live,,85.00,No. ,,85,,,Malaysia,154
,2017-2019,2014,,,"Manis Javanica, Manis pentadactyla",China,live,,40.00,No. ,,40,,,HongKong,299
,2017-2019,2014,,,"Manis Javanica, Manis pentadactyla",China,live,,103.00,No. ,,103,,,Vietnam,675
,2017-2019,2014,,,"Manis Javanica, Manis pentadactyla",China,frozen,,19.00,No. ,,19,,,Nigeria,715
,2017-2019,2014,,,Manis Javanica,China,live,,42.00,No. ,,42,,,China,1740
,2017-2019,2018,4,15,,China,parts,scale,501.00,g,,1,,,International waters near Malaysia,2674
,2017-2019,2017,11,26,,China,parts,scale,0.36,kg,,1,,,,13975
,2017-2019,2012,4,24,,China,live,,4.00,No.,,4,,,總和,20441
,2017-2019,2012,4,24,,China,frozen,,41.00,No.,,41,,,,
244,2014,2014,4,11,unknown sp,China,Parts,Scale,50.00,kg,,10,,,,
46,2014,2013,6,6,M. pentadactyla,China,Live,,4.00,No.,,4,,,,
46,2014,2013,6,6,M. pentadactyla,China,Dead,,22.00,No.,,22,,,,
62,2005,2005,9,3,unknown sp,China,Live,,6.00,No.,,6,,,,
74,2014,2013,10,24,unknown sp,China,Ind,,1.00,No.,,1,,,,
150,2014,2013,7,16,unknown sp,China,Ind,,21.00,No.,SUB,21,,,,
150,2014,2013,7,16,unknown sp,China,Ind,,12.00,No.,SUB,12,,,,
150,2014,2013,7,16,unknown sp,China,Dead,,32.00,No.,SUB,32,,,,
223,2014,2013,6,6,M. pentadactyla,China,Live,,4.00,No.,,4,,,,
223,2014,2013,6,6,M. pentadactyla,China,Dead,,22.00,No.,,22,,,,
339,2014,2013,7,16,unknown sp,China,Live,,33.00,No.,,33,,,,
339,2014,2013,7,16,unknown sp,China,Dead,,32.00,No.,,32,,,,
451,2013,2011,12,22,unknown sp,China,Live,,18.00,No.,,18,,,,
,2017-2019,2016,1,16,,China,live,,51.00,No.,,51,,,,
,2017-2019,2016,9,23,,China,live,,61.00,No.,,61,,,,
,2017-2019,2016,12,17,,China,live,,20.00,No.,,20,,,,
52,2014,2014,6,4,M. crassicaudata,China,Live,,21.00,No.,,21,,,,
300,2014,2013,7,15,unknown sp,China,Live,,1.00,No.,,1,,,,
315,2014,2014,1,24,unknown sp,China,Ind,,37.00,No.,,37,,,,
316,2014,2014,6,4,M. crassicaudata,China,Live,,21.00,No.,,21,,,,
270,2014,2013,1,23,unknown sp,China,Ind,,19.00,No.,,19,,,,
73,2012,2012,6,6,M. pentadactyla,China,Live,,5.00,No.,,5,,,,
334,2016,2015,9,6,unknown sp,China,Live,,3.20,kg,,1,,,,
334,2016,2015,9,6,unknown sp,China,Live,,2.00,no.,,2,,,,
386,2014,2014,5,7,unknown sp,China,Dead,,4.00,No.,,4,,,,
,2017-2019,2018,10,18,,China,parts,scale,3.40,kg,,1,,,,
,2017-2019,2017,3,23,,China,live,,24.00,No.,,24,,,,
288,2014,2013,12,18,M. pentadactyla,China,Live,,24.00,No.,,24,,,,
303,2014,2013,1,15,unknown sp,China,Dead,,3.00,No.,,3,,,,
364,2010,2009,10,19,unknown sp,China,ind,,317.00,No.,,317,,,,
,2017-2019,2012,,,,China,live,,6.00,No. ,,6,,,,
,2017-2019,2017,2,17,,China,live,,3.00,No.,,3,,,,
234,2014,2013,12,24,unknown sp,China,Parts,"

Scale",21.25,kg,,5,,,,
44,2014,2013,4,2,unknown sp,China,Dead,,1.00,No.,,1,,,,
81,2014,2013,4,1,unknown sp,China,Live,,3.00,No.,,3,,,,
234,2014,2013,12,24,unknown sp,China,Live,,12.00,No.,,12,,,,
234,2014,2013,12,24,unknown sp,China,Dead,,4.00,No.,,4,,,,
248,2014,2012,7,24,unknown sp,China,Live,,10.00,No.,,10,,,,
333,2014,2014,4,20,unknown sp,China,Live,,2.00,No.,,2,,,,
,2017-2019,2016,7,26,,China,parts,scale,73.00,kg,,15,,,,
,2017-2019,2016,7,18,Manispentadactyla,China,live,,7.00,No.,,7,,,,
,2017-2019,2016,7,18,Manispentadactyla,China,parts,,243.00,pieces,,,,,,
264,2014,2014,4,24,unknown sp,China,Ind,,1.00,No.,,1,,,,
,2017-2019,2016,2,18,,China,live,,3.00,No.,,3,,,,
,2017-2019,2018,1,9,,China,parts,scale,3.98,kg,,1,,,,
,2017-2019,2017,12,12,Manis pentadactyla,China,frozen,,6.00,No.,,6,,,,
,2017-2019,2014,,,"Manis Javanica, Manis pentadactyla",China,live,,163.00,No. ,,163,,,,
,2017-2019,2017,12,7,,China,parts,scale,52.00,g,,1,,,,
,2017-2019,2017,10,19,,China,parts,scale,496.00,g,,1,,,,
,2017-2019,2018,4,10,,China,parts,scale,10.00,pieces,,,,,,
362,2014,2014,5,5,unknown sp,China,Live,,1.00,No.,,1,,,,
362,2014,2014,5,5,unknown sp,China,Dead,,1.00,No.,,1,,,,
349,2014,2013,7,16,unknown sp,China,Ind,,21.00,No.,SUB,21,,,,
,2017-2019,2017,5,10,,China,live,,1.00,No.,,1,,,,
,2017-2019,2018,1,29,,China,live,,1.00,No.,,1,,,,
,2017-2019,2018,1,29,,China,dead,,1.00,No.,,1,,,,
202,2014,2013,7,31,unknown sp,China,Live,,49.00,No.,,49,,,,
,2017-2019,2018,10,19,,China,parts,scale,379.00,g,,1,,,,
,2017-2019,2018,1,4,,China,parts,scale,104.00,g,,1,,,,
,2017-2019,2017,8,15,,China,parts,scale,"3,562.00",g,,1,,,,
,2017-2019,2016,7,3,Manispentadactyla,China,parts,scale,984.24,g,,1,,,,
,2017-2019,2018,1,4,,China,parts,scale,0.12,kg,,1,,,,
,2017-2019,2018,1,4,,China,parts,scale,0.14,kg,,1,,,,
,2017-2019,2017,11,21,,China,parts,scale,0.26,kg,,1,,,,
,2017-2019,2017,5,14,Manis javanica,China,parts,scale,0.95,kg,,1,,,,
,2017-2019,2016,7,3,Manispentadactyla,China,"live
",,12.00,No.,,12,,,,
,2017-2019,2016,7,3,Manispentadactyla,China,dead,,9.00,No.,,9,,,,
306,2014,2013,9,29,unknown sp,China,Parts,Scale,190.00,kg,,38,,,,
,2017-2019,2017,3,19,,China,parts,meat,6.80,kg,,2,,,,
,2017-2019,2018,5,16,,China,dead,,"2,022.00",g,,1,,,,
309,2014,2014,9,4,unknown sp,China,Dead,,7.00,No.,,7,,,,
60,2014,2014,1,13,M. javanica,China,Live,,42.00,No.,,42,,,,
90,2014,2013,5,15,"M. pentadactyla, M. javanica",China,Ind,,1.00,No.,,1,,,,
