,id,judgement-year,seizure-year,seizure-month,seizure-day,taxons,via,form,term,quantity,unit,memo
0,2,2013,2013,3,10,unknown sp,,Live,,3,No.,
1,3,2013,2012,8,22,unknown sp,,Live,,6,No.,
2,5,2013,2013,4,2,unknown sp,,Dead,,45,No.,
3,12,2012,2011,9,6,M. javanica,,ind,,3,No.,
4,15,2015,2015,6,8,M. javanica,,Ind,,4,No.,
5,17,2015,2015,5,6,unknown sp,,Live,,1,No.,
7,18,2014,2013,7,16,unknown sp,,Dead,,5,No.,SUB
8,19,2015,2014,5,11,unknown sp,,Dead,,"960
4150","No
kg",
9,20,2016,2015,"1 ;
5","26 ;
13",unknown sp,,"Live ;
Dead",,"5 ;
11","No. ;
No.",
10,21,2015,2014,6,29,M. pentadactyla,,Parts,Nails,7.87,kg,
11,24,2015,2015,9,1,unknown sp,,Live,,1,No.,
12,25,2016,2015,,,unknown sp,,Live,,4,No.,
13,27,2013,2012,4,25,unknown sp,,"Live ;
Dead",,"4 ;
41",No.,
14,30,2011,2010,12,6,unknown sp,,Dead,,1,No.,
15,31,2015,2015,1,3,M. pentadactyla,Myanmar,Parts,Scale,84,No.,
16,33,2012,2011,8,23,unknown sp,,Live,,2,No.,
17,35,2014,2013,3,6,unknown sp,Myanmar,Live,,1,No.,
18,38,2016,2014,8,21,M. javanica,,"Dead ;
Parts",,"37 ; 
66.1","no. ;
kg",
19,39,2006,2005,10,31,unknown sp,,Dead,,1,"no,",
20,42,2014,2014,6,21,unknown sp,,Parts,Scale,1.71,kg,
21,43,2015,2014,10,27,unknown sp,,Parts,Meat (Unknown part),1,No.,"In the verdict there is a piece of meat being assumed as pangolin, but it is unidentifiable"
22,44,2014,2013,4,2,unknown sp,"Guangzhou, Guangdong, China",Dead,,1,No.,
23,45,2015,2014,7,25,unknown sp,,Live,,1,No.,
24,46,2014,2013,6,6,M. pentadactyla,"Dongxing, Guangxi, China","Live ;
Dead",,"4 ;
22","No. ;
No.",
25,47,2016,2015,11,28,M. pentadactyla,,Parts,Scale,36,No.,
26,48,2015,2014,5,6,unknown sp,,Dead,,1,No.,
27,49,2015,2015,7,19,"M. pentadactyla, M.javanica",,Parts,Scale,0.38,kg,
28,52,2014,2014,6,4,M. crassicaudata,"Fangchenggang, Guangxi, China",Live,,21,No.,
29,53,2011,2009,6,4,unknown sp,,Dead,,11,No.,
30,58,2015,2014,12,19,unknown sp,,"Live  ;
Parts","     ;
Unknown processed part","7  ;
2","No.  ;
No. ",
31,60,2014,2014,1,13,M. javanica,"Yunnan, China",Live,,42,No.,
32,61,2016,2015,,,unknown sp,,Parts,Scale,4,no.,
33,62,2005,2005,9,3,unknown sp,"Dongxing, Guangxi, China",Live,,6,no.,
34,63,2014,2013,9,11,unknown sp,,Ind,,10,No.,
35,65,2016,2015,10,28,unknown sp,,Live,,1,no,
36,68,2016,2016,7,26,unknown sp,,Parts,Scale,66.75,kg,
37,70,2013,2012,11,15,unknown sp,,ind,,1,No.,
38,72,2016,2014,,,unknown sp,,Dead,,1,No.,
39,73,2012,2012,6,6,M. pentadactyla,"Fujian, China (check)",Live,,5,No.,
40,74,2014,2013,10,24,unknown sp,"Dongxing, Guangxi, China",Ind,,1,No.,
41,75,2016,2016,7,6,unknown sp,,Parts,,2,packs,
42,77,2015,2014,12,27,M. javanica,,live,,5,no.,
43,81,2014,2013,4,1,unknown sp,"Guangzhou, Guangdong, China",Live,,3,No.,
44,84,2014,2014,2,13,M. pentadactyla,"Chongzuo, Guangxi, China",Live,,1,No.,
45,87,2015,2015,4,20,unknown sp,,parts,scale,10,kg,
46,90,2014,2013,5,15,"M. pentadactyla, M. javanica","Yunnan, China","Ind ;
Ind",,"1 ;
3","No. ;
No.",
47,92,2013,2013,6,7,unknown sp,"Mongcai City, Vietnam",Dead,,2,No.,
48,94,2013,2011,12,5,unknown sp,,Dead,,4,No.,
49,95,2013,2012,9,17,unknown sp,,Live,,6,No.,
50,104,2016,2016,4,28,unknown sp,,"Live ;
Parts","           ;
Scale  ;
Bottle of alcohol with pangolin scales in it",2,No.,
51,110,2010,2010,5,17,unknown sp,,Parts,Meat (unknown part),1,No.,
52,111,2013,2012,12,4,M. pentadactyla,,Dead,,3,No.,
53,118,2016,2016,3,31,unknown sp,,Dead,,1,No.,
55,126,2015,2014,8,21,M. javanica,,Dead,,37,No.,SUB
56,131,2016,2014,10,19,unknown sp,,Parts,Scale,2,Packs,
57,132,2015,2014,11,14,unknown sp,14,Parts,Scale,0.0136,kg,
58,137,2015,2015,2,9,unknown sp,,Parts,Scale,580.45,kg,
59,138,2014,2013,12,17,unknown sp,,Live,,1,No.,
60,139,2015,2014,8,30,M. javanica,,Ind,,2,No.,
61,140,2016,2016,,,unknown sp,,Live,,1,No.,
63,150,2014,2013,7,16,unknown sp,"Dongxing, Guangxi, China",Ind,,21,No.,SUB
64,150,2014,2013,7,16,unknown sp,"Dongxing, Guangxi, China","Ind ;
Dead",,"12 ;
32","No. ;
No.",SUB
65,151,2011,2006,43528,,unknown sp,,Dead,,139,No.,
66,152,2014,2013,11,26,unknown sp,Myanmar,Ind,,6,No.,
67,156,2016,2014,6,5,unknown sp,,"Live ; 
Dead",,"14   ;
1",No.,
68,158,2012,2012,6,11,unknown sp,,Live,,15,No.,
69,159,2014,2013,1,15,unknown sp,,Live,,3,No.,
70,161,2015,2014,9,9,unknown sp,,Live,,1,No.,
71,161,2015,2014,12,4,unknown sp,,Dead,,9,kg,SUB
72,163,2016,,,,,,,,,,
73,164,2015,2015,1,22,M. javanica,,Live,,14,No.,
74,171,2016,2015,4,30,unknown sp,,Parts,(unknown meat part),14.29,kg,
